_printing_speed,_margin_speed_scalar,_counter_clockwise_speed,_should_extrude_on_corners,_margin,_corner_wait_time,_l,_width,_delta,_layerH,_zz,_x0,_y0,_zstep,_step,_layers
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,30
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,40
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,50
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,50
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,10
1100,1.28,0.0006,0,8,.0001,36,36,.75,.04,2,0,0,0,0,10
1100,1.28,0.0006,0,8,.0001,36,36,.75,.04,2,0,0,0,0,10
1100,1.28,0.0006,0,8,.0001,36,36,.75,.04,2,0,0,0,0,10
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,30
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,30
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,10
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,10
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,10
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,30
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,30
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,30
1100,1.28,0.0006,0,8,.0001,36,36,.75,.08,2,0,0,0,0,30
1100,1.28,0.00008,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.00008,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.00008,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.00008,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.00008,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.00008,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
1100,1.28,0.00008,0,8,.0001,36,36,.75,.08,2,0,0,0,0,20
